
Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:44:14 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_15_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:44:38 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_15_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 10025199 nonzeros
Model fingerprint: 0x5e765d4d
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 112395 rows and 37472 columns (presolve time = 5s) ...
Presolve removed 112395 rows and 37472 columns
Presolve time: 7.05s
Presolved: 2751793 rows, 1399037 columns, 8654814 nonzeros

Elapsed ordering time = 5s
Ordering time: 12.31s

Barrier statistics:
 Dense cols : 41
 AA' NZ     : 5.855e+06
 Factor NZ  : 3.998e+07 (roughly 1.1 GB of memory)
 Factor Ops : 5.661e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.94777938e+10 -1.05864808e+11  4.46e+04 8.86e+00  1.19e+06    27s
   1   7.10177288e+09 -1.05402702e+11  9.55e+03 3.57e+01  2.97e+05    28s
   2   2.72077571e+09 -5.40595538e+10  3.90e+02 2.74e+00  3.70e+04    28s
   3   1.59314729e+09 -3.42472056e+09  4.73e-11 1.12e-01  2.56e+03    29s
   4   3.24878748e+08 -3.28538519e+08  1.82e-11 1.05e-02  3.03e+02    30s
   5   1.20341253e+08 -1.25889296e+08  2.18e-11 4.24e-03  1.09e+02    31s
   6   8.98464213e+07 -6.48535247e+07  1.73e-11 2.43e-03  6.74e+01    31s
   7   6.44652834e+07 -2.50409618e+07  3.87e-10 1.14e-03  3.85e+01    32s
   8   5.05243406e+07 -1.28678231e+07  4.95e-10 8.05e-04  2.72e+01    33s
   9   4.26333761e+07 -1.85544532e+06  4.28e-10 4.53e-04  1.90e+01    34s
 148   1.66409406e+07  1.66408989e+07  2.58e-09 8.60e-15  1.76e-05   183s
 149   1.66409074e+07  1.66408999e+07  4.29e-10 9.63e-12  3.16e-06   184s
 150   1.66409021e+07  1.66409002e+07  1.72e-10 4.38e-12  8.00e-07   185s
 151   1.66409006e+07  1.66409003e+07  7.84e-10 1.46e-11  1.06e-07   185s
 152   1.66409004e+07  1.66409004e+07  1.65e-07 2.79e-11  8.90e-09   186s
 153   1.66409004e+07  1.66409004e+07  2.04e-10 2.59e-11  1.50e-13   187s

Barrier solved model in 153 iterations and 187.03 seconds (136.49 work units)
Optimal objective 1.66409004e+07

Crossover log...

  453770 DPushes remaining with DInf 0.0000000e+00               188s
       0 DPushes remaining with DInf 0.0000000e+00               190s

    3596 PPushes remaining with PInf 0.0000000e+00               190s
    1361 PPushes remaining with PInf 0.0000000e+00               190s
       0 PPushes remaining with PInf 0.0000000e+00               191s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.1452235e-11    191s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  119333    1.6640900e+07   0.000000e+00   0.000000e+00    192s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

      39 DPushes remaining with DInf 0.0000000e+00               193s
       0 DPushes remaining with DInf 0.0000000e+00               194s

  502622 PPushes remaining with PInf 0.0000000e+00               194s
  280278 PPushes remaining with PInf 0.0000000e+00               196s
   48735 PPushes remaining with PInf 0.0000000e+00               201s
   13584 PPushes remaining with PInf 0.0000000e+00               205s
       7 PPushes remaining with PInf 0.0000000e+00               214s
       0 PPushes remaining with PInf 0.0000000e+00               216s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.9649664e-11    216s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  621997    1.6640900e+07   0.000000e+00   0.000000e+00    222s

Solved in 621997 iterations and 221.93 seconds (164.59 work units)
Optimal objective  1.664090038e+07

User-callback calls 968241, time in user-callback 0.14 sec

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:48:32 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_15_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:48:55 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_15_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 10025199 nonzeros
Model fingerprint: 0x5e765d4d
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 112395 rows and 37472 columns (presolve time = 5s) ...
Presolve removed 112395 rows and 37472 columns
Presolve time: 7.25s
Presolved: 2751793 rows, 1399037 columns, 8654814 nonzeros

Elapsed ordering time = 5s
Ordering time: 12.31s

Barrier statistics:
 Dense cols : 41
 AA' NZ     : 5.855e+06
 Factor NZ  : 3.998e+07 (roughly 1.1 GB of memory)
 Factor Ops : 5.661e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.94777938e+10 -1.05864808e+11  4.46e+04 8.86e+00  1.19e+06    27s
   1   7.10177288e+09 -1.05402702e+11  9.55e+03 3.57e+01  2.97e+05    28s
   2   2.72077571e+09 -5.40595538e+10  3.90e+02 2.74e+00  3.70e+04    29s
   3   1.59314729e+09 -3.42472056e+09  4.73e-11 1.12e-01  2.56e+03    30s
   4   3.24878748e+08 -3.28538519e+08  1.82e-11 1.05e-02  3.03e+02    30s
   5   1.20341253e+08 -1.25889296e+08  2.18e-11 4.24e-03  1.09e+02    31s
   6   8.98464213e+07 -6.48535247e+07  1.73e-11 2.43e-03  6.74e+01    32s
   7   6.44652834e+07 -2.50409618e+07  3.87e-10 1.14e-03  3.85e+01    32s
   8   5.05243406e+07 -1.28678231e+07  4.95e-10 8.05e-04  2.72e+01    33s
   9   4.26333761e+07 -1.85544532e+06  4.28e-10 4.53e-04  1.90e+01    34s
  10   3.62750597e+07  4.36569607e+06  5.62e-10 2.56e-04  1.36e+01    35s
  11   3.45002614e+07  5.71595190e+06  8.13e-10 2.17e-04  1.22e+01    36s
  12   3.17128340e+07  7.22869019e+06  9.87e-10 1.63e-04  1.04e+01    37s
  13   2.93552362e+07  8.64125079e+06  2.73e-09 1.27e-04  8.79e+00    38s
  14   2.72121100e+07  9.93634771e+06  2.96e-09 9.61e-05  7.33e+00    39s
  15   2.58399175e+07  1.03671069e+07  3.68e-09 8.40e-05  6.56e+00    39s
  16   2.49181821e+07  1.08334627e+07  8.28e-09 7.18e-05  5.97e+00    40s
  17   2.43086949e+07  1.13838999e+07  1.06e-08 6.24e-05  5.48e+00    41s
  18   2.36659974e+07  1.17473408e+07  8.99e-09 5.66e-05  5.05e+00    42s
  19   2.31738900e+07  1.20172624e+07  8.88e-09 5.27e-05  4.73e+00    43s
  20   2.27291224e+07  1.22379159e+07  3.05e-08 4.97e-05  4.45e+00    44s
  21   2.22710715e+07  1.24359389e+07  3.00e-08 4.70e-05  4.17e+00    45s
  22   2.18761667e+07  1.27208197e+07  4.97e-08 4.33e-05  3.88e+00    46s
  23   2.15119221e+07  1.29267401e+07  5.01e-08 4.08e-05  3.64e+00    47s
  24   2.11026804e+07  1.31850309e+07  2.52e-08 3.77e-05  3.36e+00    48s
  25   2.08154386e+07  1.34299852e+07  1.78e-08 3.49e-05  3.13e+00    49s
  26   2.04623414e+07  1.37653928e+07  4.96e-08 3.12e-05  2.84e+00    50s
  27   2.00757656e+07  1.40074186e+07  6.64e-08 2.85e-05  2.57e+00    51s
  28   1.99937640e+07  1.40453913e+07  5.47e-08 2.77e-05  2.52e+00    52s
  29   1.97942873e+07  1.41472903e+07  6.09e-08 2.66e-05  2.39e+00    53s
  30   1.95908863e+07  1.43148164e+07  6.26e-08 2.47e-05  2.24e+00    54s
  31   1.94460367e+07  1.44799652e+07  5.85e-08 2.20e-05  2.10e+00    55s
  32   1.91791707e+07  1.46456520e+07  1.46e-07 2.03e-05  1.92e+00    56s
  33   1.89874112e+07  1.47875109e+07  1.48e-07 1.89e-05  1.78e+00    57s
  34   1.88584999e+07  1.49047443e+07  1.35e-07 1.77e-05  1.67e+00    58s
  35   1.86913027e+07  1.49792148e+07  1.36e-07 1.69e-05  1.57e+00    59s
  36   1.85819838e+07  1.50978189e+07  1.25e-07 1.57e-05  1.48e+00    60s
  37   1.84654478e+07  1.52109412e+07  1.20e-07 1.46e-05  1.38e+00    61s
  38   1.83496186e+07  1.52638983e+07  1.12e-07 1.41e-05  1.31e+00    62s
  39   1.83166328e+07  1.53244586e+07  1.34e-07 1.34e-05  1.27e+00    63s
  40   1.82808243e+07  1.54392275e+07  1.10e-07 1.23e-05  1.20e+00    64s
  41   1.81358030e+07  1.54931811e+07  9.72e-08 1.17e-05  1.12e+00    65s
  42   1.80317397e+07  1.55613380e+07  1.02e-07 1.10e-05  1.05e+00    66s
  43   1.79608657e+07  1.56401101e+07  8.68e-08 1.03e-05  9.83e-01    67s
  44   1.78168446e+07  1.56901058e+07  1.87e-07 9.81e-06  9.01e-01    68s
  45   1.77536436e+07  1.57672808e+07  1.69e-07 9.05e-06  8.41e-01    69s
  46   1.76695193e+07  1.58103183e+07  1.50e-07 8.62e-06  7.88e-01    70s
  47   1.75923593e+07  1.58733926e+07  1.36e-07 8.03e-06  7.28e-01    71s
  48   1.75247802e+07  1.59505814e+07  1.75e-07 7.24e-06  6.67e-01    72s
  49   1.74670871e+07  1.59806988e+07  2.01e-07 6.94e-06  6.30e-01    73s
  50   1.74493922e+07  1.60095934e+07  1.65e-07 6.64e-06  6.10e-01    74s
  51   1.73752452e+07  1.60547454e+07  1.96e-07 6.19e-06  5.59e-01    75s
  52   1.73137181e+07  1.60918690e+07  1.58e-07 5.82e-06  5.18e-01    75s
  53   1.72673847e+07  1.61406392e+07  1.04e-07 5.34e-06  4.77e-01    76s
  54   1.72586973e+07  1.61603667e+07  2.27e-07 5.14e-06  4.65e-01    77s
  55   1.72213344e+07  1.62170962e+07  1.93e-07 4.59e-06  4.25e-01    78s
  56   1.71701007e+07  1.62580625e+07  5.13e-07 4.18e-06  3.86e-01    79s
  57   1.71471932e+07  1.62752113e+07  1.07e-06 4.01e-06  3.69e-01    80s
  58   1.71135582e+07  1.63031204e+07  9.94e-07 3.72e-06  3.43e-01    81s
  59   1.70738607e+07  1.63310226e+07  1.06e-06 3.42e-06  3.15e-01    82s
  60   1.70645472e+07  1.63452207e+07  1.05e-06 3.27e-06  3.05e-01    83s
  61   1.70367055e+07  1.63589801e+07  9.80e-07 3.06e-06  2.87e-01    84s
  62   1.70150084e+07  1.63811554e+07  9.26e-07 2.83e-06  2.68e-01    85s
  63   1.69875377e+07  1.63980975e+07  8.61e-07 2.66e-06  2.50e-01    86s
  64   1.69538687e+07  1.64195479e+07  7.91e-07 2.45e-06  2.26e-01    87s
  65   1.69300290e+07  1.64307117e+07  7.29e-07 2.33e-06  2.11e-01    88s
  66   1.69150946e+07  1.64457878e+07  6.92e-07 2.17e-06  1.99e-01    89s
  67   1.69112994e+07  1.64684736e+07  6.80e-07 1.93e-06  1.88e-01    90s
  68   1.68845437e+07  1.64789874e+07  6.16e-07 1.82e-06  1.72e-01    91s
  69   1.68773425e+07  1.64845447e+07  5.97e-07 1.73e-06  1.66e-01    92s
  70   1.68539837e+07  1.64971346e+07  5.60e-07 1.53e-06  1.51e-01    93s
  71   1.68399284e+07  1.65121643e+07  5.40e-07 1.37e-06  1.39e-01    94s
  72   1.68213693e+07  1.65196949e+07  4.96e-07 1.30e-06  1.28e-01    95s
  73   1.68136516e+07  1.65303832e+07  4.76e-07 1.19e-06  1.20e-01    96s
  74   1.67898605e+07  1.65421167e+07  6.13e-07 1.06e-06  1.05e-01    97s
  75   1.67787070e+07  1.65566271e+07  6.90e-07 9.09e-07  9.40e-02    98s
  76   1.67654965e+07  1.65626642e+07  5.98e-07 8.44e-07  8.59e-02    99s
  77   1.67549912e+07  1.65698622e+07  4.82e-07 7.66e-07  7.84e-02   100s
  78   1.67406675e+07  1.65780308e+07  6.37e-07 6.78e-07  6.89e-02   101s
  79   1.67353175e+07  1.65870028e+07  7.57e-07 5.79e-07  6.28e-02   102s
  80   1.67307004e+07  1.65899607e+07  7.67e-07 5.47e-07  5.96e-02   103s
  81   1.67280780e+07  1.65940593e+07  7.44e-07 4.76e-07  5.67e-02   103s
  82   1.67191586e+07  1.65959506e+07  7.68e-07 4.51e-07  5.22e-02   104s
  83   1.67144149e+07  1.66018951e+07  7.58e-07 3.89e-07  4.76e-02   105s
